2026-04-25 19:59:02,074 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 19:59:02,090 | MainThread   | [INFO    ] | print_prediction_stats|: GT index         : (11, 5, 14)
2026-04-25 19:59:02,091 | MainThread   | [INFO    ] | print_prediction_stats|: Prior Bel index  : (np.int64(11), np.int64(5), np.int64(15)) with prob = 0.0660755
2026-04-25 19:59:02,091 | MainThread   | [INFO    ] | print_prediction_stats|: POS ERROR        : (-0.067, 0.030, 2854.935)
2026-04-25 19:59:02,092 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 19:59:05,048 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 19:59:05,057 | MainThread   | [INFO    ] | print_update_stats  |: GT index      : (11, 5, 14)
2026-04-25 19:59:05,057 | MainThread   | [INFO    ] | print_update_stats  |: Bel index     : (np.int64(11), np.int64(4), np.int64(13)) with prob = 0.9773589
2026-04-25 19:59:05,058 | MainThread   | [INFO    ] | print_update_stats  |: Bel_bar prob at index = 0.005781201028902305
2026-04-25 19:59:05,058 | MainThread   | [INFO    ] | print_update_stats  |: GT            : (1.761, 0.334, 3345.221)
2026-04-25 19:59:05,058 | MainThread   | [INFO    ] | print_update_stats  |: Belief        : (1.829, 0.000, 90.000)
2026-04-25 19:59:05,059 | MainThread   | [INFO    ] | print_update_stats  |: POS ERROR     : (-0.067, 0.334, 3255.221)
2026-04-25 19:59:05,059 | MainThread   | [INFO    ] | print_update_stats  |: ---------- UPDATE STATS -----------
2026-04-25 19:59:08,104 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-25 19:59:08,124 | MainThread   | [INFO    ] | print_prediction_stats|: GT index         : (11, 6, 16)
2026-04-25 19:59:08,124 | MainThread   | [INFO    ] | print_prediction_stats|: Prior Bel index  : (np.int64(11), np.int64(6), np.int64(14)) with prob = 0.1528770
2026-04-25 19:59:08,125 | MainThread   | [INFO    ] | print_prediction_stats|: POS ERROR        : (-0.056, 0.049, 3271.504)
